当前数据库信息：
jdbc:oracle:thin:@192.168.10.153:1521:testdb, gzcms, gzcms
==================


1、数据库实例信息

startup_time, instance_name, host_name, version

2015-12-02, testdb, xxzx, 11.2.0.4.0


2、安装环境信息

version_time, database_role, resetlogs_change#, open_resetlogs, protection_level, standby_became_primary_scn, db_unique_name, supplemental_log_data_fk, archive_change#, activation#, platform_id, platform_name, created, controlfile_type, name, log_mode, dbid, current_scn, controlfile_time, flashback_on, fs_failover_status, supplemental_log_data_min, dataguard_broker, supplemental_log_data_all, archivelog_change#, controlfile_converted, guard_status, controlfile_change#, resetlogs_time, supplemental_log_data_pl, supplemental_log_data_pk, archivelog_compression, last_open_incarnation#, switchover_status, checkpoint_change#, recovery_target_incarnation#, protection_mode, open_mode, remote_archive, supplemental_log_data_ui, fs_failover_threshold, force_logging, controlfile_sequence#, switchover#, prior_resetlogs_change#, controlfile_created

2015-12-02, PRIMARY, 1, NOT ALLOWED, UNPROTECTED, 0, testdb, NO, 5310165, 2680663691, 13, Linux x86 64-bit, 2015-12-02, CURRENT, TESTDB, NOARCHIVELOG, 2680711563, 5781665, 2016-01-15, NO, DISABLED, NO, DISABLED, NO, 0, NO, NONE, 5781379, 2015-12-02, NO, NO, DISABLED, 1, NOT ALLOWED, 5707120, 1, MAXIMUM PERFORMANCE, READ WRITE, ENABLED, NO, 0, NO, 32293, 2680663691, 0, 2015-12-02


3、数据库产品信息

product, status, version

NLSRTL, Production, 11.2.0.4.0

Oracle Database 11g Enterprise Edition, 64bit Production, 11.2.0.4.0

PL/SQL, Production, 11.2.0.4.0

TNS for Linux:, Production, 11.2.0.4.0


4、数据库安装配置信息

parameter, value

EP3, EEP318, 报表生成日期

EP3, AAE017, 经办机构

EP4, EEP401, 本期享受职业培训补贴人数

EP4, EEP402, 本期享受劳动预备制培训生活费补贴人数

EP4, EEP403, 本期享受职业介绍补贴人数

EP4, EEP404, 本期享受社会保险补贴人数

EP4, EEP405, 本期享受岗位补贴人数

EP4, EEP406, 本期享受技能鉴定补贴人数

EP4, EEP407, 本期享受小额担保贷款贴息人数

EP4, EEP408, 本期享受见习补贴人数

EP4, EEP409, 本期其他享受政策人数

EP4, EEP410, 本期享受高校毕业生求职补贴人数

EP4, EEP411, 本期享受小额担保贷款贴息企业户数

EP4, EEP412, 报表生成日期

EP4, EEP413, 报表类别

EP4, EEP414, 上报期别

EP4, AAE017, 经办机构

EP5, EEP501, 上期末结转港澳台人员在内地就业人数

EP5, EEP502, 本期内新增港澳台人员在内地就业人数

EP5, EEP503, 本期内港澳台人员终止在内地就业人数

EP5, EEP504, 本期末实有港澳台人员在内地就业人数

EP5, EEP505, 上期末结转外国人在中国就业人数

EP5, EEP506, 本期内新增外国人在中国就业人数

EP5, EEP507, 本期内外国人终止在中国就业人数

EP5, EEP508, 本期末实有外国人在中国就业人数

EP5, EEP509, 经济类型

EP5, EEP517, 报表生成日期

EP5, AAE017, 经办机构

EP6, EEP601, 期末公共就业和人才服务机构个数

EP6, EEP602, 期末公共就业和人才服务机构工作人员数

EP6, EEP603, 本期办理就业登记人数

EP6, EEP604, 本期单位登记招聘人数

EP6, EEP605, 本期登记招聘人员的单位数

EP6, EEP606, 本期登记求职人数

EP6, EEP607, 女性

EP6, EEP608, 城镇登记失业人员

EP6, EEP609, 应届高校毕业生

EP6, EEP610, 农村劳动者

EP6, EEP611, 本期接受职业指导人数

EP6, EEP612, 女性

EP6, EEP613, 本期接受创业服务人数

EP6, EEP614, 女性

EP6, EEP615, 期末代理保管人事档案人事

EP6, EEP616, 期末管理流动党员人数

EP6, EEP617, 本期介绍成功人数

EP6, EEP618, 女性

EP6, EEP619, 城镇登记失业人员

EP6, EEP620, 应届高校毕业生

EP6, EEP621, 农村劳动者

EP6, EEP622, 期末处于求职状态人数

EP6, AAE017, 经办机构

EP6, EEP623, 上报时间

EP6, EEP624, 报表期别

EP6, EEP625, 报表等级

EP7, EEP701, 上期末结转的就业困难人员数

EP7, EEP702, 女性

EP7, EEP703, 残疾人

EP7, EEP704, 就业援助对象

EP7, EEP705, 本期新增就业困难人员数

EP7, EEP706, 女性

EP7, EEP707, 残疾人

EP7, EEP708, 就业援助对象

EP7, EEP709, 本期实现就业的就业困难人员数

EP7, EEP710, 女性

EP7, EEP711, 残疾人

EP7, EEP712, 就业援助对象

EP7, EEP713, 其他原因减少的就业困难人员数

EP7, EEP714, 期末实有就业困难人员数

EP7, EEP715, 女性

EP7, EEP716, 残疾人

EP7, EEP717, 就业援助对象

EP7, EEP718, 上期末结转的公益性岗位人员数

EP7, EEP719, 本期安置公益性岗位人数

EP7, EEP720, 4050人员数

EP7, EEP721, 本期退出的公益性岗位人员数

EP7, EEP722, 期末实有的公益性岗位人员数

EP7, EEP723, 上期末结转的零就业家庭户数

EP7, EEP724, 本期新增零就业家庭户数

EP7, EEP725, 本期消除的零就业家庭户数

EP7, EEP726, 本期实现就业的零就业家庭成员数

EP7, EEP727, 总计消除的零就业家庭户数

EP7, EEP728, 总计实现就业的零就业家庭成员数

EP7, EEP729, 期末实有零就业家庭户数

EP7, EEP730, 报表生成日期

EP7, AAE017, 经办机构

EP8, EEP801, 上期结转未就业应届高校毕业生

EP8, EEP802, 本期新增未就业应届高校毕业生

EP8, EEP803, 总数

EP8, EEP804, 党政机关

EP8, EEP805, 事业单位

EP8, EEP806, 国有企业

EP8, EEP807, 非国有企业

EP8, EEP808, 自主创业

EP8, EEP809, 社区岗位

EP8, EEP810, 基层项目

EP8, EEP811, 科研助理

EP8, EEP812, 灵活就业

EP8, EEP813, 部队

EP8, EEP814, 其他

EP8, EEP815, 本期新增应征入伍人数

EP8, EEP816, 本期新增升学人数

EP8, EEP817, 本期新增出国人数

EP8, EEP818, 本期末实有未就业应届高校毕业生人数

EP8, EEP819, 就业见习

EP8, EEP820, 职业培训

EP8, EEP821, 有就业愿望并正在求职

EP8, EEP822, 自愿暂时不就业

EP8, EEP823, 其他

EP8, EEP824, 报表生成日期

EP8, AAE017, 经办机构

EP8, EEP825, 报表期别

EP_ZJ1, EEP001, 年初到报告期末《就业失业登记证》发放人数

EP_ZJ1, EEP002, 男

EP_ZJ1, EEP003, 女

EP_ZJ1, EEP004, 本省农户

EP_ZJ1, EEP005, 本省非农户

EP_ZJ1, EEP006, 本省居民户

EP_ZJ1, EEP007, 省外劳动者

EP_ZJ1, EEP008, “4050”人员

EP_ZJ1, EEP009, 零就业家庭成员

EP_ZJ1, EEP010, 长期失业者

EP_ZJ1, EEP011, 就业困难高校毕业生

EP_ZJ1, EEP012, 其他

EP_ZJ1, EEP013, 岗位补贴

EP_ZJ1, EEP014, 社会保险补贴

EP_ZJ1, EEP015, 职业介绍补贴

EP_ZJ1, EEP016, 培训贴补

EP_ZJ1, EEP017, 职业技能鉴定补贴

EP_ZJ1, EEP018, 税收优惠

EP_ZJ1, EEP019, 行政事业性收费减免

EP_ZJ1, EEP020, 小额担保贷款

EP_ZJ1, EEP021, 小额担保贷款贴息

EP_ZJ1, EEP022, 就业见习补贴

EP_ZJ1, EEP023, 其他

EP_ZJ1, EEP024, 单位招用

EP_ZJ1, AAE017, 经办机构

EP_ZJ1, EEP025, 灵活就业

EP_ZJ1, EEP026, 自谋职业

EP_ZJ1, EEP027, 自主创业

EP_ZJ1, EEP028, 城镇失业

EP_ZJ1, EEP029, 就业转失业

EP_ZJ1, EEP030, 农民工登记失业

EP_ZJ1, EEP031, 高校生

EP_ZJ1, EEP032, 农村进城务工

EP_ZJ1, EEP033, 非本省籍

EP_ZJ1, EEP034, 上报日期

EP_ZJ1, EEP035, 上报期别

HA33, YHA330, 技能培训专业编号

HA33, AAB054, 产业类别

HA33, YHA433, 技能培训专业名称

HA33, YAE506, 排序号

HA33, AAE120, 有效标志

HA33, AAE013, 备注

HA33, AAE011, 经办人

HA33, YAE116, 经办人编号

HA33, AAE017, 经办机构

HA33, AAE036, 经办日期

HA33, AAE163, 时间戳

HA33, YHA432, 产业级别

HA33, AAB022, 行业类别

HA33, YHC20A, 鉴定工种编号

HA34, YHA340, 鉴定工种对照流水号

HA34, YHA330, 技能培训专业编号

HA34, YHA433, 技能培训专业名称

HA34, YHC20A, 鉴定工种编号

HA34, AAE120, 有效标志

HA34, YAE429, 注销标志

HA34, YAE430, 注销人

HA34, YAE431, 注销日期

HA34, YAE433, 注销原因

HA34, AAE013, 备注

HA34, AAE011, 经办人

HA34, YAE116, 经办人编号

HA34, AAE017, 经办机构

HA34, AAE036, 经办日期

HA34, AAE163, 时间戳

HA43, YHA430, 技能培训专业编号

HA43, AAB054, 产业类别

HA43, YHA433, 技能培训专业名称

HA43, YAE506, 排序号

HA43, AAE120, 有效标志

HA43, AAE013, 备注

HA43, AAE011, 经办人

HA43, YAE116, 经办人编号

HA43, AAE017, 经办机构

HA43, AAE036, 经办日期

HA43, AAE163, 时间戳

HA43, YHA432, 产业级别

HA43, AAB022, 行业类别

HA43, YHC20A, 鉴定工种编号

HA44, YHA440, 鉴定工种对照流水号

HA44, YHA430, 技能培训专业编号

HA44, YHA433, 技能培训专业名称

HA44, YHC20A, 鉴定工种编号

HA44, AAE120, 有效标志

HA44, YAE429, 注销标志

HA44, YAE430, 注销人

HA44, YAE431, 注销日期

HA44, YAE433, 注销原因

HA44, AAE013, 备注

HA44, AAE011, 经办人

HA44, YAE116, 经办人编号

HA44, AAE017, 经办机构

HA44, AAE036, 经办日期

HA44, AAE163, 时间戳

HB42, AHB420, 技能培训机构专业流水号

HB42, EAA001, 技能培训机构流水号

HB42, YHA430, 技能培训专业编号

HB42, YHB534, 技能培训申报级别

HB42, AHB422, 专业开通日期

HB42, YHB440, 协议计划流水号

HB42, AHB423, 专业有效日期

HB43C, YCG001, 培训专业资质变更流水号

HB43C, YHB430, 培训专业资质流水号

HB43C, EAA001, 机构编号

HB43C, ACA111, 培训专业编号

HB43C, EAA010, 培训专业资质状态

HB43C, YHB431, 资质开通日期

HB43C, YHB432, 资质有效日期

HB43C, AAE100, 有效标志

HB43C, AAE011, 经办人

HB43C, YAE116, 经办人编号

HB43C, AAE017, 经办机构

HB43C, AAE036, 经办日期

HB43C, AAE163, 时间戳

HB43C, YHB433, 审核人

HB43C, YHB434, 审核人编号

HB43C, YHB435, 审核机构

HB43C, YHB436, 审核日期

HB43C, EAA0A2, 变更类型

HB43C, EAA0A1, 变更原因

HB43C, AAE033, 审核结果

HB43C, AAE035, 审核意见

HB44, YHB440, 协议计划流水号

HB44, EAA001, 技能培训机构流水号

HB44, YAE113, 协议签订机关

HB44, YHB445, 计划是否完成

HB44, YHB441, 培训人数

HB44, YHB442, 未完成人数

HB44, YHB443, 协议签订日期

HB44, YHB444, 计划内容

HB44, AAE013, 备注

HB44, AAE011, 经办人

HB44, YAE116, 经办人编号

HB44, AAE017, 经办机构

HB44, AAE036, 经办日期

HB44, AAE163, 时间戳

HB44, YHB446, 协议类别

HB44, YHB447, 协议有效年份

HB44, EAA010, 协议状态

HB44, AAE100, 有效标志

HB44, AAE012, 审批人

HB44, YAE401, 审批机构

HB44, AAE033, 审批结果

HB44, AAE035, 审批意见

HB44, AAE034, 审批时间

HB44C, YCG001, 协议变更流水号

HB44C, YHB440, 协议计划流水号

HB44C, EAA001, 技能培训机构流水号

HB44C, YAE113, 协议签订机关

HB44C, YHB445, 计划是否完成

HB44C, YHB441, 培训人数

HB44C, YHB442, 未完成人数

HB44C, YHB443, 协议签订日期

HB44C, YHB444, 计划内容

HB44C, AAE013, 备注

HB44C, AAE011, 经办人

HB44C, YAE116, 经办人编号

HB44C, AAE017, 经办机构

HB44C, AAE036, 经办日期

HB44C, AAE163, 时间戳

HB44C, YHB446, 协议类别

HB44C, YHB447, 协议有效年份

HB44C, EAA010, 协议状态

HB44C, AAE100, 有效标志

HB44C, EAA0A2, 变更类型

HB44C, EAA0A1, 变更原因

HB44C, AAE012, 审批人

HB44C, YAE401, 审批机构

HB44C, AAE033, 审批结果

HB44C, AAE035, 审批意见

HB44C, AAE034, 审批时间

HB51, YHB510, 专家教师编号

HB51, AAC001, 个人编号

HB51, YHB511, 专家教师类型

HB51, YHB512, 专家教师类别

HB51, ACA111, 专家教师所属专业

HB51, YHB513, 专家教师职称类别

HB51, EAA001, 所属机构编号

HB51, AAE100, 有效标志

HB51, AAE011, 经办人

HB51, YAE116, 经办人编号

HB51, AAE017, 经办机构

HB51, AAE036, 经办日期

HB51, AAE163, 时间戳

HB51, AAE013, 备注

HB51C, YCG001, 变更流水号

HB51C, YHB510, 专家教师编号

HB51C, AAC001, 个人编号

HB51C, YHB511, 专家教师类型

HB51C, YHB512, 专家教师类别

HB51C, ACA111, 专家教师所属专业

HB51C, YHB513, 专家教师职称类别

HB51C, EAA001, 所属机构编号

HB51C, AAE100, 有效标志

HB51C, AAE013, 备注

HB51C, AAE011, 经办人

HB51C, YAE116, 经办人编号

HB51C, AAE017, 经办机构

HB51C, AAE036, 经办日期

HB51C, AAE163, 时间戳

HB51C, EAA0A2, 变更类型

HB51C, EAA0A1, 变更原因

HB53, AHB530, 培训班级流水号

HB53, EAA001, 技能培训机构流水号

HB53, ACA111, 技能培训专业编号

HB53, YHB430, 培训专业资质流水号

HB53, AAE030, 培训开始时间

HB53, AAE031, 培训结束时间

HB53, AHB531, 培训课时

HB53, YHB531, 理论培训地点

HB53, YHB532, 实操培训地点

HB53, YAE113, 培训所在区县

HB53, YHB408, 对应经办机构

HB53, YHB533, 定向情况

HB53, YHB534, 技能培训申报级别

HB53, YHB535, 班级批次

HB53, YHB539, 培训课程附件名称

HB53, YHB53B, 是否为补贴班级

HB53, YHB53A, 审批意见

HB53, AHC40G, 是否结业

HB53, YHB53C, 班级状态

HB53, YAE421, 一审结果

HB53, YAE411, 一审人

HB53, YAE414, 一审日期

HB53, YAE401, 一审机构

HB53, YAE430, 注销人

HB53, YAE429, 注销标志

HB53, YAE431, 注销日期

HB53, YAE433, 注销原因

HB53, YHB53J, 申报补贴编号

HB53, YHB53D, 申报补贴金额

HB53, YHB53E, 申报补贴日期

HB53, YHB53F, 一审通过人数

HB53, YHB53G, 一审未通过人数

HB53, YHB53H, 等审核人数

HB53, AAE013, 备注

HB53, AAE011, 经办人

HB53, YAE116, 经办人编号

HB53, AAE017, 经办机构

HB53, AAE036, 经办日期

HB53, AAE163, 时间戳

HB53, YHB538, 培训内容与课程安排

HB53, YHB53K, 确认提交

HB53, YHB53L, 班主任姓名

HB53, YHB53M, 班主任电话

HB53, YHB53N, 审批人

HB53, YHB53O, 审批时间

HB53, YHB53P, 班级类别

HB53, YHB53U, 一审意见

HB53, YHB53T, 一审通过金额

HB53, YAE422, 二审结果

HB53, YAE412, 二审人

HB53, YAE415, 二审日期

HB53, YAE402, 二审机构

HB53, YHB53Q, 二审通过人数

HB53, YHB53R, 二审未通过人数

HB53, YHB53S, 二审通过金额

HB53, YHB53V, 二审意见

HB53, AAE076, 财务流水号

HB53, AJA015, 财务支付标志

HB53, YHB53W, 提交时间

HB53, YHB53X, 招收人数

HB53, YHB53Y, 授课人

HB53, YHB53Z, 培训教材

HB53, AHB53A, 是否收费

HB53, AHB53B, 收费标准

HB53C, YCG001, 培训班级信息变更表流水号

HB53C, AHB530, 培训班级流水号

HB53C, EAA001, 技能培训机构流水号

HB53C, YHB430, 培训专业资质流水号

HB53C, AAE030, 培训开始时间

HB53C, AAE031, 培训结束时间

HB53C, AHB531, 培训课时

HB53C, YHB531, 理论培训地点

HB53C, YHB532, 实操培训地点

HB53C, YAE113, 培训所在区县

HB53C, YHB408, 对应经办机构

HB53C, YHB533, 定向情况

HB53C, YHB534, 技能培训申报级别

HB53C, YHB535, 班级批次

HB53C, YHB539, 附件名称

HB53C, YHB53B, 是否为补贴班级

HB53C, YHB53A, 审批意见

HB53C, AHC40G, 是否结业

HB53C, YHB53C, 班级状态

HB53C, YAE421, 一审结果

HB53C, YAE411, 一审人

HB53C, YAE414, 一审日期

HB53C, YAE401, 一审机构

HB53C, YAE430, 注销人

HB53C, YAE429, 注销标志

HB53C, YAE431, 注销日期

HB53C, YAE433, 注销原因

HB53C, YHB53J, 申报补贴编号

HB53C, YHB53D, 申报补贴金额

HB53C, YHB53E, 申报补贴日期

HB53C, YHB53F, 一审通过人数

HB53C, YHB53G, 一审未通过人数

HB53C, YHB53H, 等审核人数

HB53C, AAE013, 备注

HB53C, AAE011, 经办人

HB53C, YAE116, 经办人编号

HB53C, AAE017, 经办机构

HB53C, AAE036, 经办日期

HB53C, AAE163, 时间戳

HB53C, YHB538, 培训内容与课程安排

HB53C, YHB53K, 确认提交

HB53C, YHB53L, 班主任姓名

HB53C, YHB53M, 班主任电话

HB53C, YHB53N, 审批人

HB53C, YHB53O, 审批时间

HB53C, YHB53P, 班级类别

HB53C, YHB53U, 一审意见

HB53C, YHB53T, 一审通过金额

HB53C, YAE422, 二审结果

HB53C, YAE412, 二审人

HB53C, YAE415, 二审日期

HB53C, YAE402, 二审机构

HB53C, YHB53Q, 二审通过人数

HB53C, YHB53R, 二审未通过人数

HB53C, YHB53S, 二审通过金额

HB53C, YHB53V, 二审意见

HB53C, AAE076, 财务流水号

HB53C, AJA015, 财务支付标志

HB53C, YHB53W, 提交时间

HB53C, YHB53X, 招收人数

HB53C, EAA0A2, 变更类型

HB53C, EAA0A1, 变更原因

HB53C, YHB53Y, 授课人

HB53C, YHB53Z, 培训教材

HB53C, AHB53A, 是否收费

HB53C, AHB53B, 收费标准

HB53C, ACA111, 技能培训专业编号

HB54, YHB540, 创业培训班级流水号

HB54, AAE013, 备注

HB54, AAE011, 经办人

HB54, YAE116, 经办人编号

HB54, AAE017, 经办机构

HB54, AAE036, 经办日期

HB54, AAE163, 时间戳

HB54, YHB551, 培训期次

HB54, YHB541, 培训类别

HB54, EAA001, 培训机构流水号

HB54, YHB544, 培训人数

HB54, YHB545, 班级号

HB54, YHB546, 培训开始时间

HB54, YHB547, 培训结束时间

HB54, YHB548, 教学管理人员

HB54, YHB549, 管理人员联系电话

HB54, YHB54A, 授课教师

HB54, YHB54B, 授课教师联系电话

HB54, YHB54C, 培训地点

HB54, YHB54H, 培训课程

HB54, YHB54D, 是否结业

HB54, YAE421, 一审结果

HB54, YHB54F, 一审意见

HB54, YAE411, 一审人

HB54, YAE414, 一审日期

HB54, YAE401, 一审机构

HB54, YAE422, 二审结果

HB54, YHB54G, 二审意见

HB54, YAE412, 二审人

HB54, YAE415, 二审日期

HB54, YAE402, 二审机构

HB54, AAE100, 有效标志

HB54, YHB550, 创业培训期次流水号

HB54C, YCG001, 变更记录流水号

HB54C, YHB540, 创业培训班级流水号

HB54C, AAE013, 备注

HB54C, AAE011, 经办人

HB54C, YAE116, 经办人编号

HB54C, AAE017, 经办机构

HB54C, AAE036, 经办日期

HB54C, AAE163, 时间戳

HB54C, YHB551, 培训期次

HB54C, YHB541, 培训类别

HB54C, EAA001, 培训机构流水号

HB54C, YHB544, 培训人数

HB54C, YHB545, 班级号

HB54C, YHB546, 培训开始时间

HB54C, YHB547, 培训结束时间

HB54C, YHB548, 教学管理人员

HB54C, YHB549, 管理人员联系电话

HB54C, YHB54A, 授课教师

HB54C, YHB54B, 授课教师联系电话

HB54C, YHB54C, 培训地点

HB54C, YHB54H, 培训课程

HB54C, YHB54D, 是否结业

HB54C, YAE421, 一审结果

HB54C, YHB54F, 一审意见

HB54C, YAE411, 一审人

HB54C, YAE414, 一审日期

HB54C, YAE401, 一审机构

HB54C, YAE422, 二审结果

HB54C, YHB54G, 二审意见

HB54C, YAE412, 二审人

HB54C, YAE415, 二审日期

HB54C, YAE402, 二审机构

HB54C, AAE100, 有效标志

HB54C, YAE038, 变更类型

HB54C, YAE039, 变更原因

HB54C, YHB550, 创业培训期次流水号

HB55, YHB550, 创业培训期次流水号

HB55, YHB551, 培训期次

HB55, YHB541, 培训类别

HB55, EAA001, 机构编号

HB55, YHB552, 拟开班数

HB55, YHB542, 培训负责人

HB55, YHB543, 联系电话

HB55, YHB553, 培训人数

HB55, YHB554, 培训开始时间

HB55, YHB555, 培训结束时间

HB55, AAE013, 备注

HB55, AAE100, 有效标志

HB55, YAE421, 一审结果

HB55, YHB556, 一审意见

HB55, YAE411, 一审人

HB55, YAE414, 一审日期

HB55, YAE401, 一审机构

HB55, YAE422, 二审结果

HB55, YHB557, 二审意见

HB55, YAE412, 二审人

HB55, YAE415, 二审日期

HB55, YAE402, 二审机构

HB55, AAE011, 经办人

HB55, YAE116, 经办人编号

HB55, AAE017, 经办机构

HB55, AAE036, 经办日期

HB55, AAE163, 时间戳

HB55C, YCG001, 变更流水号

HB55C, YHB550, 创业培训期次流水号

HB55C, YHB551, 培训期次

HB55C, YHB541, 培训类别

HB55C, EAA001, 机构编号

HB55C, YHB552, 拟开班数

HB55C, YHB542, 培训负责人

HB55C, YHB543, 联系电话

HB55C, YHB553, 培训人数

HB55C, YHB554, 培训开始时间

HB55C, YHB555, 培训结束时间

HB55C, AAE013, 备注

HB55C, AAE100, 有效标志

HB55C, YAE421, 一审结果

HB55C, YHB556, 一审意见

HB55C, YAE411, 一审人

HB55C, YAE414, 一审日期

HB55C, YAE401, 一审机构

HB55C, YAE422, 二审结果

HB55C, YHB557, 二审意见

HB55C, YAE412, 二审人

HB55C, YAE415, 二审日期

HB55C, YAE402, 二审机构

HB55C, AAE011, 经办人

HB55C, YAE116, 经办人编号

HB55C, AAE017, 经办机构

HB55C, AAE036, 经办日期

HB55C, AAE163, 时间戳

HB55C, YAE038, 变更类型

HB55C, YAE039, 变更原因

HB56, AHB560, 企业培训班级流水号

HB56, AAB001, 单位编号

HB56, YHB561, 培训班级批次

HB56, AAE030, 培训开始时间

HB56, AAE031, 培训结束时间

HB56, YHB562, 培训类别  岗前培训 岗前提升培训

HB56, YHB563, 培训岗位名称

HB56, YHB564, 培训人数

HB56, YHB565, 教学管理人员

HB56, YHB566, 管理人员联系电话

HB56, YHB567, 授课教师

HB56, YHB568, 授课教师联系电话

HB56, YHB569, 培训地点

HB56, YHB56A, 培训课程

HB56, YAE421, 一审结果

HB56, YHB56B, 是否结业

HB56, YAE411, 一审人

HB56, YAE414, 一审日期

HB56, YAE401, 一审机构

HB56, YAE422, 二审结果

HB56, YHB56C, 二审意见

HB56, YAE412, 二审人

HB56, YAE415, 二审日期

HB56, YAE402, 二审机构

HB56, AAE100, 有效标志 1有效 0 无效

HB56, AAE013, 备注

HB56, AAE011, 经办人

HB56, YAE116, 经办人编号

HB56, AAE017, 经办机构

HB56, AAE036, 经办日期

HB56, AAE163, 时间戳

HB56, YHB56D, 培训课时

HB56, YHB56E, 班级状态

HB56, YHB56F, 申报补贴金额

HB56, YHB56G, 培训内容与课程安排

HB56, YHB56H, 附件名称

HB56, YHB56I, 一审通过人数

HB56, YHB56J, 一审未通过人数

HB56, YHB56K, 等审核人数

HB56, YHB56L, 二审通过人数

HB56, YHB56M, 二审未通过人数

HB56, YHB56N, 一审意见

HB56C, AHB56C, 企业培训班级信息变更流水号

HB56C, AHB560, 企业培训班级流水号

HB56C, AAB001, 单位编号

HB56C, YHB561, 培训班级批次

HB56C, AAE030, 培训开始时间

HB56C, AAE031, 培训结束时间

HB56C, YHB562, 培训类别  岗前培训 岗前提升培训

HB56C, YHB563, 培训岗位名称

HB56C, YHB564, 培训人数

HB56C, YHB565, 教学管理人员

HB56C, YHB566, 管理人员联系电话

HB56C, YHB567, 授课教师

HB56C, YHB568, 授课教师联系电话

HB56C, YHB569, 培训地点

HB56C, YHB56A, 培训课程

HB56C, YAE421, 是否结业

HB56C, YHB56B, 一审结果

HB56C, YAE411, 一审人

HB56C, YAE414, 一审日期

HB56C, YAE401, 一审机构

HB56C, YAE422, 二审结果

HB56C, YHB56C, 二审意见

HB56C, YAE412, 二审人

HB56C, YAE415, 二审日期

HB56C, YAE402, 二审机构

HB56C, AAE100, 有效标志 1有效 0 无效

HB56C, AAE013, 备注

HB56C, EAA0A2, 变更类型

HB56C, EAA0A1, 变更原因

HB56C, AAE011, 经办人

HB56C, YAE116, 经办人编号

HB56C, AAE017, 经办机构

HB56C, AAE036, 经办日期

HB56C, AAE163, 时间戳

HB56C, YHB56D, 培训课时

HB56C, YHB56E, 班级状态

HB56C, YHB56F, 申报补贴金额

HB56C, YHB56G, 培训内容与课程安排

HB56C, YHB56H, 附件名称

HB56C, YHB56I, 一审通过人数

HB56C, YHB56J, 一审未通过人数

HB56C, YHB56K, 等审核人数

HB56C, YHB56L, 二审通过人数

HB56C, YHB56M, 二审未通过人数

HB56C, YHB56N, 一审意见

HB70A, YHB70H, 机构管理人员编号

HB70A, EAA001, 鉴定机构编号

HB70A, AAC001, 个人编号

HB70A, YHB70R, 所学专业

HB70A, YHB70J, 职务

HB70A, YHB70K, 业务分工

HB70A, AAE013, 备注

HB70A, AAE011, 经办人

HB70A, YAE116, 经办人编号

HB70A, AAE017, 经办机构

HB70A, AAE036, 经办日期

HB70A, AAE163, 时间戳

HB70A, AAE100, 有效标准

HB70A, YHB701, 鉴定人员类别

HB70B, YHB70P, 鉴定设备编号

HB70B, EAA001, 鉴定机构编号

HB70B, YHB70Q, 鉴定设备名

HB70B, YHB70R, 型号规格

HB70B, YHB70S, 数量

HB70B, AAE013, 备注

HB70B, AAE011, 经办人

HB70B, YAE116, 经办人编号

HB70B, AAE017, 经办机构

HB70B, AAE036, 经办日期

HB70B, AAE163, 时间戳

HB70B, AAE100, 有效标准

HB70BTMP, EAA003, 鉴定机构名称

HB70BTMP, YHB70Q, 鉴定设备名

HB70BTMP, YHB70R, 型号规格

HB70BTMP, YHB70S, 数量

HB70BTMP, AAE013, 备注

HB70BTMP, AAE011, 经办人

HB70BTMP, YAE116, 经办人编号

HB70BTMP, AAE017, 经办机构

HB70BTMP, AAE036, 经办日期

HB70BTMP, AAE163, 时间戳

HB70BTMP, AAE100, 有效标准

HB70BTMP, ERRORINFO, 错误说明

HB70BTMP, YCC0A0, 操作流水号

HB70BTMP, EAA001, 鉴定机构编号

HB70C, EAA001, 鉴定机构编号

HB70C, YHB781, 工种代码

HB70C, YHB70R, 鉴定初级

HB70C, YHB70S, 鉴定中级

HB70C, YHB70T, 鉴定高级

HB70C, YHB70U, 鉴定技师

HB70C, YHB70V, 鉴定高级技师

HB70C, AAE011, 经办人

HB70C, YAE116, 经办人编号

HB70C, AAE017, 经办机构

HB70C, AAE036, 经办日期

HB70C, AAE163, 时间戳

